team_id,total_score,num_games,wins,losses,power,overall_rank,recent_opponent_1,recent_opponent_2,recent_opponent_3,recent_opponent_4,recent_opponent_5,div_rank,last_rank
St Joseph Santa Maria CA,0,0,0,0,480.8437,-1,0,0,0,0,0,-1,0
Union Grove GA,0,0,0,0,457.6696,-1,0,0,0,0,0,-1,0
Ontario Christian ON,0,0,1,0,454.3900374,-1,481,481,481,481,481,-1,0
Valley Vista AZ,0,0,0,0,450.8152,-1,0,0,0,0,0,-1,0
Bishop McNamara MD,0,0,1,0,450.7862501,-1,481,481,481,481,481,-1,0
Clovis West CA,0,0,1,0,450.0911953,-1,19,19,19,19,19,-1,0
Folsom CA,0,0,0,0,448.4584,-1,0,0,0,0,0,-1,0
Putnam City West OK,0,0,0,0,445.2351,-1,0,0,0,0,0,-1,0
Centennial NV,0,0,2,0,441.037349,-1,5,19,5,19,5,-1,0
Ridgeline UT,0,0,1,0,436.9433996,-1,559,559,559,559,559,-1,0
Moreno Valley CA,0,0,1,0,434.9736499,-1,647,647,647,647,647,-1,0
Northside AR,0,0,0,0,434.0995395,-1,481,481,481,481,481,-1,0
Rancho Christian Temecula CA,0,0,1,0,432.5502498,-1,40,40,40,40,40,-1,0
Westlake GA,0,0,0,0,431.3963,-1,0,0,0,0,0,-1,0
Middleton ID,0,0,1,0,428.3051271,-1,328,328,328,328,328,-1,0
Lowndes GA,0,0,0,0,428.131,-1,0,0,0,0,0,-1,0
Fresno Central CA,0,0,0,0,427.9235,-1,0,0,0,0,0,-1,0
Osbourn Park VA,0,0,2,0,425.7944667,-1,647,419,647,419,647,-1,0
Mary Louis Academy NY,0,0,0,0,423.1395676,-1,517,517,517,517,517,-1,0
Sierra Canyon CA,0,0,0,0,422.2847,-1,0,0,0,0,0,-1,0
Coeur D'Alene ID,0,0,0,0,421.867,-1,0,0,0,0,0,-1,0
Flowing Wells AZ,0,0,0,0,421.7272,-1,0,0,0,0,0,-1,0
Conway AR,0,0,0,0,421.0823426,-1,721,12,721,12,721,-1,0
Bullis MD,0,0,1,0,419.0741876,-1,721,721,721,721,721,-1,0
Democracy Prep Agassi NV,0,0,1,0,418.4628629,-1,419,419,419,419,419,-1,0
Steele TX,0,0,0,0,417.710721,-1,12,12,12,12,12,-1,0
RIverdale Baptist Upper Marlboro MD,0,0,1,0,417.1539949,-1,5,5,5,5,5,-1,0
Grandview,0,0,23,3,415.5142265,1,19,35,31,2,5,1,0
Norman OK,0,0,0,0,415.3898,-1,0,0,0,0,0,-1,0
Bonita Vista CA,0,0,0,0,415.3618,-1,0,0,0,0,0,-1,0
George Rogers Clark KY,0,0,0,1,414.8876128,-1,721,721,721,721,721,-1,0
Springfield OR,0,0,0,0,413.7712205,-1,481,419,481,419,481,-1,0
Valor Christian,0,0,23,3,413.6444146,2,647,9,466,39,12,2,0
Madison Rexburg ID,0,0,1,0,413.0363674,-1,517,517,517,517,517,-1,0
Mt Zion Prep Academy MD,0,0,3,1,412.5586301,-1,19,419,721,481,19,-1,0
St Francis Prep Fresh Meadows NY,0,0,1,0,412.4607749,-1,9,9,9,9,9,-1,0
La Jolla Country Day CA,0,0,1,0,412.2534895,-1,2,2,2,2,2,-1,0
Union OK,0,0,0,0,410.7729747,-1,34,34,34,34,34,-1,0
South Grand Prairie TX,0,0,0,1,410.6422867,-1,481,481,481,481,481,-1,0
Orange Lutheran CA,0,0,0,0,410.4472,-1,0,0,0,0,0,-1,0
Cardinal O'Hara NY,0,0,0,0,410.0950471,-1,21,21,21,21,21,-1,0
Wagner TX,0,0,0,0,409.6492438,-1,481,721,481,721,481,-1,0
Bishop Gorman NV,0,0,0,1,408.2044534,-1,481,481,481,481,481,-1,0
St Marys Stockton CA,0,0,1,0,407.8669563,-1,19,19,19,19,19,-1,0
Skutt Catholic NE,0,0,0,0,406.7685191,-1,9,9,9,9,9,-1,0
Legend,0,0,21,5,406.419828,3,721,517,336,17,16,3,0
Millard West Omaha NE,0,0,1,0,406.1317196,-1,559,559,559,559,559,-1,0
Argyle TX,0,0,1,0,405.4124941,-1,114,114,114,114,114,-1,0
Bob Jones AL,0,0,0,0,405.0417386,-1,5,5,5,5,5,-1,0
Millennium AZ,0,0,2,0,404.2442192,-1,419,2,419,2,419,-1,0
Westview SD CA,0,0,1,0,403.0426178,-1,12,12,12,12,12,-1,0
Nixa MO,0,0,1,0,402.5949338,-1,114,114,114,114,114,-1,0
Pine Creek,0,0,24,2,402.4092469,4,2,592,6,9,48,4,0
La Vega Waco TX,0,0,1,0,402.1888479,-1,517,517,517,517,517,-1,0
Bishop Odowd CA,0,0,0,0,402.0912272,-1,419,419,419,419,419,-1,0
Riverdale Ridge,0,0,21,5,401.2114909,5,16,70,498,33,309,5,0
Spring-Ford PA,0,0,0,0,401.1268,-1,0,0,0,0,0,-1,0
Broomfield,0,0,23,2,400.449461,6,559,447,4,328,593,6,0
Cherry Creek,0,0,18,8,400.3797248,7,480,41,18,481,419,7,0
Cherokee Trail,0,0,15,10,399.8523324,8,16,638,5,2,3,8,0
Edge Calgary Alberta,0,0,0,0,398.9219,-1,0,0,0,0,0,-1,0
Elizabeth Seton MD,0,0,0,1,398.33506,-1,481,481,481,481,481,-1,0
Regis,0,0,18,7,398.1634421,9,647,12,716,15,638,9,0
St Anthony Long Beach CA,0,0,0,0,397.7263,-1,0,0,0,0,0,-1,0
Brentwood LA CA,0,0,0,0,397.3662,-1,0,0,0,0,0,-1,0
Highlands Ranch,0,0,22,4,397.2930368,10,559,419,478,447,647,10,0
Sacred Heart Cathedral SF CA,0,0,2,0,397.2291687,-1,5,205,5,205,5,-1,0
Choctaw OK,0,0,0,0,397.2027417,-1,34,34,34,34,34,-1,0
Sidney NE,0,0,2,0,396.9730557,-1,112,148,112,148,112,-1,0
Air Academy,0,0,25,0,395.7134039,11,84,591,86,140,690,1,0
Liberty Frisco TX,0,0,0,0,394.6532816,-1,559,559,559,559,559,-1,0
Purcell Marian Cincinnati OH,0,0,0,1,394.565132,-1,481,481,481,481,481,-1,0
South Beauregard LA,0,0,0,0,394.4411,-1,0,0,0,0,0,-1,0
Centennial Corona CA,0,0,0,0,394.0576,-1,0,0,0,0,0,-1,0
Vanden Fairfield CA,0,0,0,0,393.7337,-1,0,0,0,0,0,-1,0
Omaha Westside NE,0,0,0,0,393.5840693,-1,9,9,9,9,9,-1,0
Colby KS,0,0,1,0,393.2481947,-1,210,210,210,210,210,-1,0
Denver East,0,0,17,9,393.2325587,12,481,38,3,498,466,11,0
Timpview UT,0,0,0,0,392.643,-1,0,0,0,0,0,-1,0
Mullen,0,0,17,9,392.5974724,13,114,140,117,419,481,2,0
Lake Ridge TX,0,0,0,0,392.5586,-1,0,0,0,0,0,-1,0
Long Beach Poly CA,0,0,0,0,392.4035941,-1,16,16,16,16,16,-1,0
Buchanan CA,0,0,0,0,392.2382,-1,0,0,0,0,0,-1,0
Caruthers CA,0,0,0,0,391.4823,-1,0,0,0,0,0,-1,0
Westlake UT,0,0,0,0,390.6225,-1,0,0,0,0,0,-1,0
Windsor,0,0,21,5,390.1650412,14,5,91,318,32,35,3,0
Desert Oasis NV,0,0,0,0,390.0538,-1,0,0,0,0,0,-1,0
Cookeville TN,0,0,0,0,389.7659,-1,0,0,0,0,0,-1,0
St Joseph-by-the-Sea NY,0,0,0,0,389.3543411,-1,19,19,19,19,19,-1,0
Sheridan WY,0,0,0,0,387.3264,-1,0,0,0,0,0,-1,0
Mead,0,0,23,3,387.232151,15,130,67,13,137,70,4,0
Sandia Prep NM,0,0,0,0,387.2319,-1,0,0,0,0,0,-1,0
Marlborough LA CA,0,0,1,0,386.9819144,-1,12,12,12,12,12,-1,0
Olympian Chula Vista CA,0,0,0,0,386.6668,-1,0,0,0,0,0,-1,0
Willamette OR,0,0,0,0,386.10344,-1,481,481,481,481,481,-1,0
West Orange NJ,0,0,0,0,386.0659463,-1,31,31,31,31,31,-1,0
Salt Lake City East UT,0,0,0,0,386.057,-1,0,0,0,0,0,-1,0
Arvada West,0,0,21,4,385.4391253,16,19,170,592,40,31,12,0
Hillcrest ID,0,0,1,0,385.0646342,-1,328,328,328,328,328,-1,0
Plano West TX,0,0,0,0,384.6301936,-1,34,721,34,721,34,-1,0
Desert Vista AZ,0,0,0,2,384.0064189,-1,419,647,419,647,419,-1,0
Cody WY,0,0,1,1,383.2599444,-1,40,19,40,19,40,-1,0
Mission Hills CA,0,0,1,0,382.8880259,-1,12,12,12,12,12,-1,0
Hobbs NM,0,0,0,0,382.4305,-1,0,0,0,0,0,-1,0
Doherty,0,0,18,7,382.0812742,17,721,716,480,681,101,13,0
Holcomb KS,0,0,0,0,381.6458,-1,0,0,0,0,0,-1,0
Rock Canyon,0,0,13,10,381.6395028,18,9,517,570,16,647,14,0
Clovis NM,0,0,0,0,381.136,-1,0,0,0,0,0,-1,0
Rocky Mountain,0,0,18,7,381.1243149,19,481,681,336,114,40,15,0
Fairmont Prep CA,0,0,0,0,380.854408,-1,447,447,447,447,447,-1,0
Mesquite AZ,0,0,0,0,380.1806,-1,0,0,0,0,0,-1,0
Chaparral AZ,0,0,0,0,379.9944,-1,0,0,0,0,0,-1,0
Seton Catholic AZ,0,0,0,0,379.9606,-1,0,0,0,0,0,-1,0
Park Hill South MO,0,0,0,0,379.5162188,-1,5,5,5,5,5,-1,0
Olathe East KS,0,0,0,0,378.948616,-1,103,103,103,103,103,-1,0
Arapahoe,0,0,12,12,378.9483108,20,517,3,7,721,5,16,0
Liberty NV,0,0,0,0,378.8877494,-1,3,3,3,3,3,-1,0
Navajo Prep NM,0,0,0,0,378.6632108,-1,83,83,83,83,83,-1,0
Eastside Catholic WA,0,0,0,0,378.5432,-1,0,0,0,0,0,-1,0
Skyline Idaho Falls ID,0,0,0,1,377.5008028,-1,328,328,328,328,328,-1,0
Guyer TX,0,0,0,0,377.4479,-1,0,0,0,0,0,-1,0
Alliance NE,0,0,0,0,377.3389635,-1,112,112,112,112,112,-1,0
Skyline TX,0,0,0,0,376.7873,-1,0,0,0,0,0,-1,0
Campbell County WY,0,0,0,0,376.7111484,-1,40,19,40,19,40,-1,0
Columbine,0,0,18,7,376.6675601,21,2,479,40,60,592,17,0
Ralston Valley,0,0,13,12,376.6284856,22,480,85,38,41,721,18,0
Green Mountain,0,0,24,2,375.9634071,23,131,690,81,61,55,5,0
Mountain Vista,0,0,14,9,375.6872833,24,419,478,18,447,517,19,0
Tipton MO,0,0,0,1,375.6651159,-1,480,480,480,480,480,-1,0
Trinity Academy KS,0,0,0,0,375.4315,-1,0,0,0,0,0,-1,0
Liberal KS,0,0,1,0,374.6049836,-1,129,129,129,129,129,-1,0
Hardin-Jefferson TX,0,0,0,0,374.5708219,-1,2,2,2,2,2,-1,0
Farmington NM,0,0,1,0,374.3641761,-1,84,84,84,84,84,-1,0
Santiago CA,0,0,0,0,373.9958,-1,0,0,0,0,0,-1,0
Xavier College Prep AZ,0,0,0,2,373.7696141,-1,19,5,19,5,19,-1,0
Birmingham CA,0,0,0,0,373.4002,-1,0,0,0,0,0,-1,0
JSerra Catholic CA,0,0,0,1,373.3532399,-1,19,19,19,19,19,-1,0
Roosevelt,0,0,22,4,373.2046491,25,59,23,158,67,1018,6,0
Fossil Ridge,0,0,15,10,373.1538932,26,647,20,35,34,63,20,0
Hugoton KS,0,0,0,0,372.3204,-1,0,0,0,0,0,-1,0
Pacific Palisades CA,0,0,0,0,372.1562945,-1,466,466,466,466,466,-1,0
Life Prep KS,0,0,0,1,371.9309614,-1,480,480,480,480,480,-1,0
Thunderridge,0,0,12,13,371.2966294,27,70,34,16,50,638,21,0
McDowell Erie PA,0,0,0,0,371.1692354,-1,31,31,31,31,31,-1,0
North Platte NE,0,0,0,0,371.0782,-1,0,0,0,0,0,-1,0
University,0,0,25,0,369.9892188,28,357,344,636,144,137,1,0
Lone Peak UT,0,0,0,2,369.4388489,-1,5,559,5,559,5,-1,0
Northfield,0,0,12,11,369.1981973,29,559,19,18,26,19,22,0
Kirtland Central NM,0,0,0,0,368.2309136,-1,83,83,83,83,83,-1,0
Eaglecrest,0,0,14,11,367.6733638,30,19,4,12,6,419,23,0
Roswell NM,0,0,0,0,366.5282,-1,0,0,0,0,0,-1,0
Green River WY,0,0,0,1,365.6397851,-1,38,38,38,38,38,-1,0
Deer Valley AZ,0,0,0,0,365.5601146,-1,40,12,2,721,40,-1,0
Poudre,0,0,10,14,365.4495322,31,447,30,336,35,114,24,0
Kings Park NY,0,0,0,0,365.4495,-1,0,0,0,0,0,-1,0
Overland,0,0,14,11,364.8197214,32,480,1,7,3,2,25,0
Merino,0,0,23,1,364.5658362,33,164,253,409,256,145,1,0
Fruita,0,0,17,7,364.3293992,34,592,84,87,120,1148,26,0
Chaparral,0,0,14,11,364.2750108,35,16,21,638,17,647,27,0
Liverpool NY,0,0,0,0,363.951395,-1,31,31,31,31,31,-1,0
Cardinal Newman CA,0,0,0,0,363.8868,-1,0,0,0,0,0,-1,0
Vista Peak,0,0,10,14,363.7798288,36,721,593,18,19,23,28,0
Paramount CA,0,0,0,0,363.0643911,-1,16,16,16,16,16,-1,0
Emery UT,0,0,0,0,363.0105797,-1,85,85,85,85,85,-1,0
Rigby ID,0,0,0,1,362.8776889,-1,517,517,517,517,517,-1,0
Forest Grove OR,0,0,0,0,362.8352,-1,0,0,0,0,0,-1,0
Hays KS,0,0,0,1,362.7451811,-1,517,517,517,517,517,-1,0
Volcano Vista NM,0,0,1,0,362.6825878,-1,84,84,84,84,84,-1,0
Dobson AZ,0,0,0,1,362.6169621,-1,9,9,9,9,9,-1,0
Chatfield,0,0,9,15,362.6010606,37,31,41,38,35,39,29,0
Thunder Basin WY,0,0,0,0,362.5094,-1,0,0,0,0,0,-1,0
Clovis East CA,0,0,0,1,362.062621,-1,6,6,6,6,6,-1,0
Monarch,0,0,15,9,361.7957904,38,41,29,642,559,4,30,0
Sunnyslope AZ,0,0,0,0,361.7829,-1,0,0,0,0,0,-1,0
Vista Ridge,0,0,17,7,361.6770994,39,35,48,81,9,480,31,0
Central Catholic Portland OR,0,0,0,0,361.3739,-1,0,0,0,0,0,-1,0
Juneau-Douglas AK,0,0,1,0,360.8478751,-1,570,570,570,570,570,-1,0
Kennedy Fremont CA,0,0,0,0,360.7621,-1,0,0,0,0,0,-1,0
Pinnacle AZ,0,0,0,1,360.6460339,-1,419,419,419,419,419,-1,0
Rolling Hills Prep CA,0,0,0,0,360.4227642,-1,74,73,74,73,74,-1,0
Oregon City OR,0,0,0,1,360.1617676,-1,9,9,9,9,9,-1,0
Midlothian TX,0,0,0,0,359.8438,-1,0,0,0,0,0,-1,0
Hebron TX,0,0,0,1,359.6022367,-1,517,517,517,517,517,-1,0
Logan UT,0,0,0,0,359.4788,-1,0,0,0,0,0,-1,0
Harpeth Hall TN,0,0,0,0,359.1301565,-1,5,5,5,5,5,-1,0
Frederick,0,0,19,7,358.8762492,40,328,45,78,64,4,7,0
Pinole Valley CA,0,0,0,0,358.4065,-1,0,0,0,0,0,-1,0
Rangeview,0,0,12,13,358.2454039,41,2,491,466,498,638,32,0
Cornerstone Christian San Antonio TX,0,0,0,0,358.2422,-1,0,0,0,0,0,-1,0
Faith Lutheran NV,0,0,1,0,358.2229278,-1,18,18,18,18,18,-1,0
Lutheran,0,0,13,12,358.0637778,42,5,57,44,78,45,8,0
Holy Family,0,0,16,8,358.0374987,43,1147,723,639,132,328,2,0
Erie,0,0,15,9,357.8214028,44,38,31,69,65,29,33,0
Hun NJ,0,0,0,0,357.6215295,-1,19,19,19,19,19,-1,0
Natrona County WY,0,0,0,1,357.5100268,-1,38,38,38,38,38,-1,0
Colonial Orlando FL,0,0,0,1,357.2262174,-1,114,114,114,114,114,-1,0
Denver Christian,0,0,24,1,356.9025973,45,313,142,1158,205,535,1,0
Ida B Wells OR,0,0,2,0,356.779734,-1,74,31,74,31,74,-1,0
Cibola Yuma AZ,0,0,0,0,356.7406189,-1,9,19,9,19,9,-1,0
Archbishop Wood PA,0,0,0,1,356.5191252,-1,721,721,721,721,721,-1,0
Sedgwick County,0,0,19,4,356.2084372,46,265,167,266,210,167,2,0
Whitney CA,0,0,0,0,356.0567427,-1,19,40,19,40,19,-1,0
CS Christian,0,0,22,3,355.4075158,47,107,489,103,313,103,2,0
Desert Hills UT,0,0,1,0,355.3114713,-1,23,23,23,23,23,-1,0
Horizon,0,0,14,11,354.8538288,48,481,40,170,64,38,34,0
Mountainside OR,0,0,0,0,354.7054477,-1,466,466,466,466,466,-1,0
Hamilton AZ,0,0,0,1,354.691547,-1,647,647,647,647,647,-1,0
Shadow Ridge NV,0,0,0,0,354.4420822,-1,21,21,21,21,21,-1,0
McClave,0,0,23,2,354.3908567,49,263,273,193,210,165,1,0
Wasatch UT,0,0,0,0,354.3777,-1,0,0,0,0,0,-1,0
Shalhevet Los Angeles CA,0,0,0,0,354.3765357,-1,23,23,23,23,23,-1,0
St Marys Hall San Antonio TX,0,0,0,0,354.3318742,-1,73,73,73,73,73,-1,0
Palmer Ridge,0,0,18,7,354.3221116,50,59,96,99,91,441,9,0
Laramie WY,0,0,0,0,353.7225274,-1,32,498,32,498,32,-1,0
Mountain View WY,0,0,0,0,353.404,-1,0,0,0,0,0,-1,0
Alta UT,0,0,2,0,353.199605,-1,23,570,23,570,23,-1,0
Timnath,0,0,22,3,353.1839505,51,106,83,106,1042,131,3,0
Alemany Mission Hills CA,0,0,0,0,353.1360246,-1,41,58,41,58,41,-1,0
Durango,0,0,19,7,352.6186443,52,44,87,62,85,86,10,0
Legacy,0,0,13,11,352.4852624,53,466,1,137,70,642,35,0
Skyview,0,0,20,5,352.4268565,54,116,129,13,68,36,4,0
Leyton NE,0,0,1,1,352.3057113,-1,409,281,409,281,409,-1,0
Delta,0,0,19,6,352.297258,55,72,110,723,156,122,5,0
Bridgeport NE,0,0,0,0,351.988,-1,0,0,0,0,0,-1,0
Rialto CA,0,0,0,1,351.9092405,-1,16,16,16,16,16,-1,0
Fort Collins,0,0,7,16,351.8548272,56,34,63,114,16,32,36,0
Cheyenne East WY,0,0,0,0,351.8474742,-1,638,79,636,638,79,-1,0
Christian Brothers Sacrament CA,0,0,0,1,351.7145269,-1,16,16,16,16,16,-1,0
Desert Pines NV,0,0,0,0,351.547769,-1,41,41,41,41,41,-1,0
Boswell TX,0,0,0,0,351.3565,-1,0,0,0,0,0,-1,0
Vernal UT,0,0,0,0,351.3021,-1,0,0,0,0,0,-1,0
Resurrection Christian,0,0,23,2,351.2876847,57,146,1158,132,108,107,3,0
Canyon Country CA,0,0,0,0,351.0964913,-1,41,41,41,41,41,-1,0
Pueblo West,0,0,12,12,350.9165197,58,18,48,46,101,480,37,0
Simla,0,0,19,5,350.7775188,59,256,729,164,191,145,3,0
West Jordan UT,0,0,0,0,350.7584,-1,0,0,0,0,0,-1,0
Miyamura NM,0,0,0,0,350.4021,-1,0,0,0,0,0,-1,0
Centauri,0,0,22,3,350.3140066,60,166,418,98,126,128,4,0
Chico CA,0,0,0,0,349.50581,-1,3,3,3,3,3,-1,0
Spring Valley NV,0,0,0,0,349.4524,-1,0,0,0,0,0,-1,0
St Theresas Academy MO,0,0,0,1,349.2653278,-1,480,480,480,480,480,-1,0
Golden Plains KS,0,0,0,0,349.1281,-1,0,0,0,0,0,-1,0
Classen Sas OK,0,0,0,0,349.0002,-1,0,0,0,0,0,-1,0
Liberty Magnet LA,0,0,0,0,348.8789,-1,0,0,0,0,0,-1,0
Cedaredge,0,0,25,0,348.8136373,61,148,126,168,597,181,5,0
Gillette WY,0,0,0,0,348.6682,-1,0,0,0,0,0,-1,0
Guymon OK,0,0,0,0,348.3247,-1,0,0,0,0,0,-1,0
Mountain View UT,0,0,0,0,348.2249,-1,0,0,0,0,0,-1,0
Thompson Valley,0,0,17,8,348.0622231,62,328,120,131,1018,106,11,0
D'Evelyn,0,0,22,3,346.7896312,63,649,119,89,42,43,6,0
Gallup NM,0,0,0,0,346.698,-1,0,0,0,0,0,-1,0
Bishop Manogue NV,0,0,0,0,346.5168,-1,0,0,0,0,0,-1,0
Newcastle WY,0,0,0,0,346.4334037,-1,37,37,37,37,37,-1,0
Page AZ,0,0,0,0,346.1224,-1,0,0,0,0,0,-1,0
Burlington,0,0,20,5,346.1161294,64,152,192,256,409,265,4,0
Shiprock NM,0,0,1,0,345.8021378,-1,83,83,83,83,83,-1,0
West Linn OR,0,0,0,1,345.7320704,-1,16,16,16,16,16,-1,0
Shelley ID,0,0,0,1,345.6609286,-1,517,517,517,517,517,-1,0
Pueblo East,0,0,19,5,345.4481215,65,91,78,77,75,80,12,0
Sanford,0,0,23,2,345.3751555,66,171,145,199,125,105,5,0
Mesa Vista NM,0,0,2,1,345.3152345,-1,198,303,183,198,303,-1,0
Las Vegas NV,0,0,0,0,345.0381,-1,0,0,0,0,0,-1,0
Scott KS,0,0,1,0,344.8457238,-1,8,8,8,8,8,-1,0
Montrose,0,0,20,5,344.7141315,67,84,448,85,84,86,13,0
Northridge,0,0,16,9,344.6272748,68,44,74,106,318,374,14,0
Ogden UT,0,0,0,0,344.418,-1,0,0,0,0,0,-1,0
Uintah UT,0,0,0,0,344.3005534,-1,85,119,85,119,85,-1,0
Union UT,0,0,0,0,344.146386,-1,85,85,85,85,85,-1,0
Golden,0,0,20,4,343.9152162,69,23,43,56,61,88,15,0
Hoehne,0,0,22,3,343.8600175,70,195,105,152,190,254,6,0
Falcon,0,0,17,8,343.8342849,71,114,79,441,690,47,16,0
Greeley County KS,0,0,3,1,343.6144107,-1,165,152,246,268,165,-1,0
Castle View,0,0,7,16,343.5307622,72,716,50,478,17,517,38,0
George Washington,0,0,15,9,343.4094104,73,131,58,21,24,466,17,0
American Fork UT,0,0,0,0,342.8709,-1,0,0,0,0,0,-1,0
Eaton,0,0,16,9,342.7739825,74,205,102,144,636,177,7,0
Portales NM,0,0,0,0,342.6228,-1,0,0,0,0,0,-1,0
Boulder,0,0,14,10,342.4481838,75,6,593,469,73,559,39,0
Bingham UT,0,0,0,0,342.4055,-1,0,0,0,0,0,-1,0
Eads,0,0,21,3,342.3897677,76,264,520,250,248,288,2,0
Kent Denver,0,0,15,10,342.2591928,77,98,639,205,1158,649,8,0
Standley Lake,0,0,20,4,342.1504291,78,45,58,88,52,55,18,0
Lone Star TX,0,0,0,0,342.0724,-1,0,0,0,0,0,-1,0
Lander Valley WY,0,0,0,0,341.8049,-1,0,0,0,0,0,-1,0
Star Valley WY,0,0,0,0,341.7219,-1,0,0,0,0,0,-1,0
Kelly Walsh WY,0,0,0,1,341.1662122,-1,38,38,38,38,38,-1,0
Highland,0,0,17,8,341.1095464,79,177,149,108,132,176,6,0
Santa Monica CA,0,0,0,0,340.8484,-1,0,0,0,0,0,-1,0
Monument Valley UT,0,0,0,0,340.4432519,-1,83,83,83,83,83,-1,0
Idalia,0,0,21,4,340.4365397,80,281,284,280,279,282,3,0
Rangely,0,0,24,1,340.2694281,81,169,231,311,269,178,7,0
Carbon UT,0,0,0,0,340.2579,-1,0,0,0,0,0,-1,0
Stratton,0,0,20,5,340.140099,82,624,297,292,247,274,4,0
Brighton UT,0,0,0,0,339.9716,-1,0,0,0,0,0,-1,0
Chandler AZ,0,0,0,0,339.8455865,-1,16,16,16,16,16,-1,0
Salida,0,0,21,4,339.8439768,83,597,55,313,103,149,7,0
Peak To Peak,0,0,18,7,339.6264829,84,88,22,89,639,594,9,0
Pagosa Springs,0,0,18,7,339.5092001,85,103,111,123,98,124,10,0
Norton KS,0,0,0,1,339.1391297,-1,210,210,210,210,210,-1,0
Denver South,0,0,11,13,339.1272197,86,478,23,26,18,1222,40,0
Campbell Hall CA,0,0,0,0,339.041469,-1,466,466,466,466,466,-1,0
Wiggins,0,0,17,8,338.7898052,87,144,159,148,107,108,8,0
Lewis-Palmer,0,0,14,11,338.5116631,88,130,43,46,448,140,19,0
Akron,0,0,15,10,338.0916235,89,162,272,265,145,256,8,0
Berthoud,0,0,14,11,338.0296429,90,1018,113,1018,591,1042,11,0
Rock Point AZ,0,0,0,0,337.8495,-1,0,0,0,0,0,-1,0
Piedra Vista NM,0,0,0,1,337.4051272,-1,84,84,84,84,84,-1,0
Mccook NE,0,0,1,0,337.2384476,-1,147,147,147,147,147,-1,0
Strasburg,0,0,19,6,337.193843,91,163,160,107,148,144,9,0
Garden County KS,0,0,0,1,336.825984,-1,409,409,409,409,409,-1,0
Mountain Crest UT,0,0,0,0,336.5593,-1,0,0,0,0,0,-1,0
Yuma,0,0,12,13,336.2972009,92,157,127,177,176,132,10,0
Huntington Beach CA,0,0,0,0,336.0247968,-1,58,58,58,58,58,-1,0
Canon City,0,0,18,6,335.7092265,93,591,10,639,11,11,20,0
Marina Huntington CA,0,0,0,1,335.535381,-1,3,3,3,3,3,-1,0
Skyline Mesa AZ,0,0,1,1,335.3285049,-1,31,74,31,74,31,-1,0
Rock Springs WY,0,0,0,0,335.0854,-1,0,0,0,0,0,-1,0
Roaring Fork,0,0,22,3,334.9485679,94,176,173,118,178,157,11,0
Cheylin KS,0,0,1,0,334.7869873,-1,287,287,287,287,287,-1,0
Red Mountain AZ,0,0,0,1,334.4312277,-1,18,18,18,18,18,-1,0
Alamosa,0,0,18,7,334.322892,95,138,133,124,128,126,12,0
Sharon Springs KS,0,0,0,0,334.2665,-1,0,0,0,0,0,-1,0
Garden City KS,0,0,3,1,334.1873427,-1,8,690,46,8,8,-1,0
Cheyenne Central WY,0,0,0,0,334.1337859,-1,63,690,63,690,63,-1,0
Colorado Academy,0,0,13,12,333.7943886,96,108,112,344,138,135,13,0
Dumas TX,0,0,2,1,333.4746943,-1,37,154,132,37,154,-1,0
Douglas WY,0,0,0,0,333.3851,-1,0,0,0,0,0,-1,0
Coronado NV,0,0,0,0,333.2176313,-1,21,21,21,21,21,-1,0
Sargent,0,0,19,5,333.190217,97,215,189,198,195,301,9,0
Evergreen,0,0,11,13,333.0077538,98,140,55,52,42,56,21,0
St Marys,0,0,16,9,332.2961099,99,135,697,104,1152,599,12,0
Arbor View NV,0,0,1,0,332.0286072,-1,672,672,672,672,672,-1,0
Fountain-Fort Carson,0,0,7,15,331.8071265,100,46,9,491,48,480,41,0
Astoria OR,0,0,0,0,331.7586795,-1,19,9,19,9,19,-1,0
Syracuse KS,0,0,3,1,331.5175068,-1,248,268,152,165,248,-1,0
Rodriguez Fairfield CA,0,0,0,0,331.4619,-1,0,0,0,0,0,-1,0
Greeley Central,0,0,13,12,331.4604487,101,84,115,318,374,591,22,0
Canyon View UT,0,0,0,0,331.181,-1,0,0,0,0,0,-1,0
Chase County NE,0,0,2,0,330.7802759,-1,145,147,145,147,145,-1,0
Pine Bluffs WY,0,0,1,1,330.7421229,-1,1018,535,1018,535,1018,-1,0
Grants NM,0,0,1,1,330.7397283,-1,84,83,84,83,84,-1,0
Dulce NM,0,0,0,0,330.7194,-1,0,0,0,0,0,-1,0
Palisade,0,0,14,10,330.3614654,102,67,1148,723,85,86,23,0
Lamar,0,0,19,6,330.2071808,103,128,460,1152,104,1152,14,0
Severance,0,0,8,17,330.0991604,104,114,1148,62,591,1042,24,0
Las Alamos NM,0,0,0,0,329.8148,-1,0,0,0,0,0,-1,0
Fleming,0,0,19,6,329.4122578,105,165,301,276,287,274,5,0
Olympia WA,0,0,0,0,329.2336,-1,0,0,0,0,0,-1,0
Discovery Canyon,0,0,12,12,328.5737119,106,87,45,99,140,441,25,0
Madison Academy TN,0,0,2,0,328.4450698,-1,1164,1164,1164,1164,1164,-1,0
Stanton County KS,0,0,4,2,328.2499987,-1,292,520,250,165,268,-1,0
Classical Academy,0,0,11,13,328.0175692,107,138,137,649,74,81,15,0
Liberty Bakersfield CA,0,0,0,0,327.5891658,-1,3,3,3,3,3,-1,0
